Item Name,DMI File,Icon State,Complexity,Subdirectory,Output Path
Standard Pickaxe,icons/obj/items.dmi,pickaxe,simple,cargo/,standard_pickaxe.png
Silver Pickaxe,icons/obj/items.dmi,spickaxe,simple,cargo/,silver_pickaxe.png
Gold Pickaxe,icons/obj/items.dmi,gpickaxe,simple,cargo/,gold_pickaxe.png
Diamond Pickaxe,icons/obj/items.dmi,dpickaxe,simple,cargo/,diamond_pickaxe.png
Mining Drill,icons/obj/items.dmi,drill,simple,cargo/,mining_drill.png
Advanced Drill,icons/obj/items.dmi,advdrill,simple,cargo/,advanced_drill.png
Diamond Drill,icons/obj/items.dmi,diamonddrill,simple,cargo/,diamond_drill.png
Shovel,icons/obj/items.dmi,shovel,simple,cargo/,shovel.png
Spade,icons/obj/items.dmi,spade,simple,cargo/,spade.png
Hematite Ore,icons/obj/mining_ore.dmi,ore_iron,simple,cargo/,hematite_ore.png
Copper Ore,icons/obj/mining_ore.dmi,ore_copper,simple,cargo/,copper_ore.png
Tin Ore,icons/obj/mining_ore.dmi,ore_tin,simple,cargo/,tin_ore.png
Bauxite Ore,icons/obj/mining_ore.dmi,ore_bauxite,simple,cargo/,bauxite_ore.png
Quartz Ore,icons/obj/mining_ore.dmi,ore_quartz,simple,cargo/,quartz_ore.png
Diamond Ore,icons/obj/mining_ore.dmi,ore_diamond,simple,cargo/,diamond_ore.png
Gold Ore,icons/obj/mining_ore.dmi,ore_gold,simple,cargo/,gold_ore.png
Silver Ore,icons/obj/mining_ore.dmi,ore_silver,simple,cargo/,silver_ore.png
Uranium Ore,icons/obj/mining_ore.dmi,ore_uranium,simple,cargo/,uranium_ore.png
Phoron Ore,icons/obj/mining_ore.dmi,ore_phoron,simple,cargo/,phoron_ore.png
Coal Ore,icons/obj/mining_ore.dmi,ore_coal,simple,cargo/,coal_ore.png
Lead Ore,icons/obj/mining_ore.dmi,ore_lead,simple,cargo/,lead_ore.png
Platinum Ore,icons/obj/mining_ore.dmi,ore_platinum,simple,cargo/,platinum_ore.png
Rutile Ore,icons/obj/mining_ore.dmi,ore_rutile,simple,cargo/,rutile_ore.png
Void Opal Ore,icons/obj/mining_ore.dmi,ore_void_opal,simple,cargo/,void_opal_ore.png
Painite Ore,icons/obj/mining_ore.dmi,ore_painite,simple,cargo/,painite_ore.png
Marble Ore,icons/obj/mining_ore.dmi,ore_marble,simple,cargo/,marble_ore.png
Verdantium Ore,icons/obj/mining_ore.dmi,ore_verdantium,simple,cargo/,verdantium_ore.png
Bread,icons/obj/food.dmi,bread,simple,service/,bread.png
Meat Pizza,icons/obj/food.dmi,meatpizza,simple,service/,meat_pizza.png
Margherita Pizza,icons/obj/food.dmi,pizzamargherita,simple,service/,margherita_pizza.png
Cheeseburger,icons/obj/food.dmi,cheeseburger,simple,service/,cheeseburger.png
Burger,icons/obj/food.dmi,hburger,simple,service/,burger.png
Sandwich,icons/obj/food.dmi,sandwich,simple,service/,sandwich.png
Fries,icons/obj/food.dmi,fries,simple,service/,fries.png
Cheesy Fries,icons/obj/food.dmi,cheesyfries,simple,service/,cheesy_fries.png
Cake,icons/obj/food.dmi,plaincake,simple,service/,cake.png
Chocolate Cake,icons/obj/food.dmi,chocolatecake,simple,service/,chocolate_cake.png
Cheesecake,icons/obj/food.dmi,cheesecake,simple,service/,cheesecake.png
Pie,icons/obj/food.dmi,pie,simple,service/,pie.png
Pumpkin Pie,icons/obj/food.dmi,pumpkinpie,simple,service/,pumpkin_pie.png
Waffles,icons/obj/food.dmi,waffles,simple,service/,waffles.png
Brownies,icons/obj/food.dmi,brownies,simple,service/,brownies.png
Donut,icons/obj/food_donuts.dmi,donut,simple,service/,donut.png
Chocolate Donut,icons/obj/food_donuts.dmi,donut_choc,simple,service/,chocolate_donut.png
